This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2026.1.12)  30 JAN 2026 15:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/book.cls
Document Class: book 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/textgreek/textgreek.sty
Package: textgreek 2011/10/09 v0.7 Greek symbols in text
Package textgreek Info: Loading the definitions for the Greek fontencoding. on 
input line 39.

(/usr/local/texlive/2025/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
\T1/cmr/m/n/12 86 \T1/cmr/m/sl/12 CHAPTER 11.  V--A STRUCTURE FROM 5D CHIRAL LO
CALIZATION
 []

[86]

[87]
Overfull \hbox (2.93095pt too wide) in paragraph at lines 462--462
[]\T1/cmr/bx/n/14.4 Normalizability Con-di-tions (Domain-Dependent) 
 []




Overfull \hbox (5.11867pt too wide) has occurred while \output is active
\T1/cmr/m/n/12 88 \T1/cmr/m/sl/12 CHAPTER 11.  V--A STRUCTURE FROM 5D CHIRAL LO
CALIZATION
 []

[88]

[89]
Overfull \hbox (17.08665pt too wide) in paragraph at lines 585--585
[]\T1/cmr/bx/n/14.4 Quantitative Sup-pres-sion Tar-get (In-equal-ity Chain,
 []




Overfull \hbox (5.11867pt too wide) has occurred while \output is active
\T1/cmr/m/n/12 90 \T1/cmr/m/sl/12 CHAPTER 11.  V--A STRUCTURE FROM 5D CHIRAL LO
CALIZATION
 []

[90]

[91]
Overfull \hbox (30.79282pt too wide) in paragraph at lines 670--672
 []\T1/cmr/bx/n/12 The sup-pres-sion in-equal-ity (parameter-free form).[] \T1/
cmr/m/n/12 Com-bin-ing Eqs. []
 []


Overfull \hbox (5.84213pt too wide) in paragraph at lines 695--698
[]\T1/cmr/m/n/12 For a lin-ear mass pro-file $\OML/cmm/m/it/12 m\OT1/cmr/m/n/12
 (\OML/cmm/m/it/12 ^^X\OT1/cmr/m/n/12 ) = \OML/cmm/m/it/12 m[]z=^^U$\T1/cmr/m/n
/12 , this re-quires $\OML/cmm/m/it/12 m[]z[]=^^U \OT1/cmr/m/n/12 = \OMS/cmsy/m
/n/12 O\OT1/cmr/m/n/12 (5[]10)$\T1/cmr/m/n/12 ,
 []




Overfull \hbox (5.11867pt too wide) has occurred while \output is active
\T1/cmr/m/n/12 92 \T1/cmr/m/sl/12 CHAPTER 11.  V--A STRUCTURE FROM 5D CHIRAL LO
CALIZATION
 []

[92]
Underfull \vbox (badness 10000) has occurred while \output is active []



[93]
Overfull \hbox (5.79607pt too wide) in paragraph at lines 808--808
[]\T1/cmr/bx/n/17.28 Effective 4D Cou-pling and V^^UA Emer-gence 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []




Overfull \hbox (5.11867pt too wide) has occurred while \output is active
\T1/cmr/m/n/12 94 \T1/cmr/m/sl/12 CHAPTER 11.  V--A STRUCTURE FROM 5D CHIRAL LO
CALIZATION
 []

[94]

[95]


Overfull \hbox (5.11867pt too wide) has occurred while \output is active
\T1/cmr/m/n/12 96 \T1/cmr/m/sl/12 CHAPTER 11.  V--A STRUCTURE FROM 5D CHIRAL LO
CALIZATION
 []

[96]

[97]
Underfull \vbox (badness 10000) has occurred while \output is active []




Overfull \hbox (5.11867pt too wide) has occurred while \output is active
\T1/cmr/m/n/12 98 \T1/cmr/m/sl/12 CHAPTER 11.  V--A STRUCTURE FROM 5D CHIRAL LO
CALIZATION
 []

[98]
Overfull \hbox (21.6873pt too wide) in paragraph at lines 1039--1051
[][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



[99]
Underfull \vbox (badness 10000) has occurred while \output is active []




Overfull \hbox (10.99223pt too wide) has occurred while \output is active
\T1/cmr/m/n/12 100 \T1/cmr/m/sl/12 CHAPTER 11.  V--A STRUCTURE FROM 5D CHIRAL L
OCALIZATION
 []

[100]
Overfull \hbox (105.6005pt too wide) in paragraph at lines 1149--1173
 [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1175--1178
\T1/cmr/bx/n/12 Summary: \T1/cmr/m/n/12 The V--A re-sult is \T1/cmr/bx/n/12 der
ived-conditional\T1/cmr/m/n/12 ---
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



[101]) (./part2/chapter_11_ckm.tex


Overfull \hbox (10.99223pt too wide) has occurred while \output is active
\T1/cmr/m/n/12 102 \T1/cmr/m/sl/12 CHAPTER 11.  V--A STRUCTURE FROM 5D CHIRAL L
OCALIZATION
 []

[102]
Chapter 12.


[103

]
Package mdframed Info: mdframed works in twoside mode on input line 57.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 57.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 89.

Overfull \hbox (3.23608pt too wide) in paragraph at lines 89--89
[][][][][][][] 
 []



[104]

[105]
Overfull \hbox (23.3939pt too wide) in paragraph at lines 183--191
 [] 
 []


Underfull \hbox (badness 6445) in paragraph at lines 214--217
[]\T1/cmr/bx/n/12 Proof sketch: \T1/cmr/m/n/12 The phases ei-ther can-cel in th
e prod-uct
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 221.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 221.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 221.



[106]
! Missing $ inserted.
<inserted text> 
                $
l.230 The 5^
            \circ discrepancy remains \tagOpen{}.
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.231 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Underfull \vbox (badness 5316) has occurred while \output is active []



[107])

[108]

[109

]

[110] (./part3/chapter_12_gf_chain.tex
Chapter 13.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\to' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 37.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 37.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 37.



[111

]
Package mdframed Info: mdframed works in twoside mode on input line 53.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 53.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 68.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 84.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 84.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\to' on input line 84.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 84.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 84.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 97.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 97.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\xi' on input line 97.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 97.

Package mdframed Info: mdframed works in twoside mode on input line 99.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 99.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 113.


[112]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 124.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 124.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\to' on input line 124.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 124.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 124.

Package mdframed Info: mdframed works in twoside mode on input line 141.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 141.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 163.
Package mdframed Info: Box was splittet wrong
 starting loop to iterate the splitting point
(mdframed)              on input line 163.


[113]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 166.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 166.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 166.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 170.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 170.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 170.

Package mdframed Info: mdframed works in twoside mode on input line 186.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 186.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 202.

Overfull \hbox (40.3981pt too wide) in paragraph at lines 210--224
 [] 
 []



[114]) (./part3/chapter_13_foundation_params.tex

[115]

[116

]
Chapter 14.


[117]
Overfull \hbox (102.42331pt too wide) in paragraph at lines 56--66
 [] 
 []



[118]

[119]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 157.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 157.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 157.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 157.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\sigma' on input line 157.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 157.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 157.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\Delta' on input line 157.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 157.



[120]

[121]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 276.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 276.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\to' on input line 276.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 276.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 276.


Overfull \hbox (0.57994pt too wide) in paragraph at lines 305--320
 [] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



[122]
Underfull \vbox (badness 10000) has occurred while \output is active []



[123]

[124]) (./part3/chapter_14_bvp.tex

[125]

[126

]
Chapter 15.

Overfull \hbox (3.25537pt too wide) in paragraph at lines 6--7
[]\T1/cmr/m/it/12 Many EDC pre-dic-tions re-duce to bound-ary value prob-lems (
BVPs).
 []


Overfull \hbox (0.26498pt too wide) in paragraph at lines 10--10
[]\T1/cmr/bx/n/17.28 Introduction: Why Bound-ary Value Prob-
 []



[127]
Package mdframed Info: mdframed works in twoside mode on input line 61.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 61.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 79.


[128]
Package mdframed Info: mdframed works in twoside mode on input line 134.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 134.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 153.


Package mdframed Warning: You got a bad break
(mdframed)                because the last box will be empty
(mdframed)                you have to change it manually
(mdframed)                by changing the text, the space
(mdframed)                or something else on input line 153.

Package mdframed Info: Box was splittet wrong
 starting loop to iterate the splitting point
(mdframed)              on input line 153.


[129]

[130]
Overfull \hbox (5.10352pt too wide) in paragraph at lines 221--221
[]        \T1/cmtt/m/n/12 rhs = k * (kappa_p + kappa_m) / (k**2 - kappa_p*kappa
_m)[] 
 []



[131]) (./part3/chapter_15_mw_gf.tex

[132]
Chapter 16.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 1.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1.

Package mdframed Info: mdframed works in twoside mode on input line 35.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 35.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 48.


[133

]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 81.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 81.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 81.


Overfull \hbox (60.69449pt too wide) in paragraph at lines 86--100
 [] 
 []



[134]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 106.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 106.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 106.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 106.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 106.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 106.


Overfull \hbox (1.03682pt too wide) in paragraph at lines 127--129
[]\T1/cmr/bx/n/12 Agreement\T1/cmr/m/n/12 : $\OT1/cmr/m/n/12 (1\OML/cmm/m/it/12
 :\OT1/cmr/m/n/12 1547 \OMS/cmsy/m/n/12 ^^@ \OT1/cmr/m/n/12 1\OML/cmm/m/it/12 :
\OT1/cmr/m/n/12 1345)\OML/cmm/m/it/12 =\OT1/cmr/m/n/12 1\OML/cmm/m/it/12 :\OT1/
cmr/m/n/12 1345 = 1\OML/cmm/m/it/12 :\OT1/cmr/m/n/12 8%$  \T1/cmr/m/n/12 (withi
n ex-pected $[][] \OML/cmm/m/it/12 ^^R[]$
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 161.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 161.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 161.


Overfull \hbox (42.58644pt too wide) in paragraph at lines 166--179
 [] 
 []



[135]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 185.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 185.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 185.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 212.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 212.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 212.


Underfull \vbox (badness 10000) has occurred while \output is active []



[136]

[137]) (./part3/chapter_16_epistemic_summary.tex

[138]
Chapter 17.

Overfull \hbox (11.89081pt too wide) in paragraph at lines 10--10
[]\T1/cmr/bx/n/17.28 Introduction: Trans-parency Over Cer-tainty 
 []


Underfull \vbox (badness 4144) has occurred while \output is active []



[139

]

[140]

[141]

[142]

[143]) (./epilogue/chapter_17_beyond.tex

[144]
Chapter 18.


[145

]
Overfull \hbox (6.28941pt too wide) in paragraph at lines 74--83
 [] 
 []



[146]

[147]) (./appendices/opr_register.tex

[148]
Appendix A.

Overfull \hbox (1.39275pt too wide) in paragraph at lines 8--8
[]\T1/cmr/bx/n/17.28 Critical Prob-lems (Block Mul-ti-ple Re-sults) 
 []



[149

]

[150]

[151]

[152]
Underfull \vbox (badness 3492) has occurred while \output is active []



[153]) (./appendices/notation.tex

[154]
Appendix B.

Underfull \hbox (badness 5878) in paragraph at lines 56--57
[]\T1/cmr/m/n/12 Pure math-e-mat-i-cal state-ment, prov-able
 []



[155

]
Overfull \hbox (2.13574pt too wide) in paragraph at lines 108--131
 [] 
 []



[156]

[157]) (./appendices/numerical_standards.tex

[158]
Appendix C.


[159

]

[160]

[161]

[162]
Overfull \hbox (5.10352pt too wide) in paragraph at lines 183--183
[]        \T1/cmtt/m/n/12 rhs = k * (kappa_p + kappa_m) / (k**2 - kappa_p*kappa
_m)[] 
 []

) (./main.bbl

[163]

[164

])

[165] (./main.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 04244D014CBFFD82D3981FDD2A4D1746;66178.
 ) 
Here is how much of TeX's memory you used:
 34775 strings out of 473190
 692647 string characters out of 5715800
 1064867 words of memory out of 5000000
 56417 multiletter control sequences out of 15000+600000
 592692 words of font info for 121 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 98i,13n,101p,518b,932s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb
></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb>
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><
/usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></u
sr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr
/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/l
ocal/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/loc
al/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local
/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb></usr/local/t
exlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/texl
ive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive
/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/
2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/texlive/20
25/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2025
/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/local/texlive/
2025/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texl
ive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx0800.pfb></usr/local/texliv
e/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/
2025/texmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb></usr/local/texlive/20
25/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2025
/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2025/t
exmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2025/tex
mf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/local/texlive/2025/texmf
-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/local/texlive/2025/texmf-d
ist/fonts/type1/public/cm-super/sfrm0700.pfb></usr/local/texlive/2025/texmf-dis
t/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2025/texmf-dist/
fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2025/texmf-dist/fo
nts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2025/texmf-dist/font
s/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/
type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2025/texmf-dist/fonts/ty
pe1/public/cm-super/sfrm1728.pfb></usr/local/texlive/2025/texmf-dist/fonts/type
1/public/cm-super/sfrm2074.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/
public/cm-super/sfsl0800.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/pu
blic/cm-super/sfsl1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/publ
ic/cm-super/sfti1095.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public
/cm-super/sfti1200.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/c
m-super/sftt1200.pfb>
Output written on main.pdf (181 pages, 1058857 bytes).
PDF statistics:
 3621 PDF objects out of 4296 (max. 8388607)
 3301 compressed objects within 34 object streams
 999 named destinations out of 1000 (max. 500000)
 3029 words of extra memory for PDF output out of 10000 (max. 10000000)

